Row number,Sector,Gas,Activity,Additional aggregation,Category,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
1,Agriculture,N2O,Energy,,Oil,46.0528,57.3698,66.90427,58.0398,61.69725,60.75537,55.85739,70.29728,56.06474,43.44464,40.52808,48.72288,39.4232,37.87158,44.79692,47.01544,46.07366,48.20618,46.39078,65.14549,76.15002
2,Agriculture,N2O,Energy,,Other,0.06676,0.16856,0.22946,0.37499,0.39766,0.40789,0.16476,0.95088,0.53405,0.51881,0.49527,0.49008,0.44878,0.50471,0.50417,0.6451,1.10341,1.54254,1.20448,2.6719,3.74789
3,Agriculture,N2O,Agriculture,,Agricultural Burning,98.65131,94.94234,97.36886,57.80271,129.60265,108.88934,114.22158,121.13259,138.10365,136.85718,138.32963,122.08044,144.23141,121.59918,124.5215,150.41538,151.68728,135.96894,138.00652,145.5106,161.65909
4,Agriculture,N2O,Agriculture,,Crop Residues ,4368.7195,5433.73888,4696.28168,3114.45109,4672.76587,4497.2298,5142.26446,5832.31908,6260.70576,6171.21547,5686.94392,4824.60947,5723.90772,5575.22843,5877.36147,6240.37623,6295.60832,6141.63837,6229.72788,6471.20479,6873.80113
5,Agriculture,N2O,Agriculture,,Cultivated Histosols,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924,1011.04924
6,Agriculture,N2O,Agriculture,,Deposition ,1601.69444,1733.69695,1735.82848,1997.37265,1908.17516,1614.31078,1875.59126,1388.83692,2073.76015,1983.13647,1887.63756,1897.34991,2139.74178,1562.81686,1821.23287,2265.09472,1715.35722,1939.35475,1751.69067,1273.68569,1760.40749
7,Agriculture,N2O,Agriculture,,Feedlot ,3420.29761,3470.09854,3421.26134,3390.77076,3424.31857,3473.59176,3462.66771,3303.8466,3142.0316,3104.2436,3131.69678,3139.73173,3093.32816,3055.75831,3045.21076,3009.32616,3027.05492,3068.34988,3117.24569,3097.50283,3849.29122
8,Agriculture,N2O,Agriculture,,Fertilizer ,10638.39703,7841.79667,10498.02093,10609.40324,11043.58537,9217.00703,11453.88885,10692.43146,10905.94061,10517.38096,9702.29767,8879.39873,10053.68174,11513.562,10032.81504,10228.14005,9727.23242,11107.08934,9736.81901,10894.26691,11296.96412
9,Agriculture,N2O,Agriculture,,Legumes ,4793.25155,5479.29026,5312.21652,5410.80968,5543.6104,5546.7725,5623.37628,6115.8562,6406.06782,6526.00855,6709.70522,6612.61343,6499.1663,6705.8831,6528.63501,6228.38284,6569.64156,5597.38674,6340.49687,6411.20691,6383.80397
10,Agriculture,N2O,Agriculture,,Prescribed Burn ,0,0,0,0,0,0,0,0,0,0,0,0,0,382.22948,258.1633,316.36653,234.96155,274.7292,321.70846,469.37704,384.18819
11,Agriculture,N2O,Agriculture,,Manure Soil Applications ,2045.97376,2034.90272,2026.24265,2056.73703,2088.35272,2122.12427,2187.71207,2254.86399,2257.69973,2254.59453,2261.74538,2271.88856,2282.05151,2296.21795,2271.71117,2266.74102,2271.57063,2274.36364,2292.87044,2312.66097,2413.75763
12,Agriculture,N2O,Agriculture,,Runoff ,3836.94531,3444.84861,3874.62268,3550.63306,4006.05839,3563.18125,4226.36971,4225.41327,4370.47787,4262.21797,3971.47207,3594.57677,4063.41922,4361.62689,4090.92473,4215.43289,4116.24256,4392.69555,4108.3689,4427.57985,4631.51765
13,Agriculture,N2O,Agriculture,,Wildfire ,189.10764,101.39324,53.97647,35.72353,39.40125,42.39053,35.08519,33.32704,75.35037,51.12652,102.75932,15.51706,64.92715,167.59984,70.85178,30.0725,38.32651,151.60745,34.21229,20.18604,49.48041
14,Agriculture,CH4,Energy,,Oil,284.88402,358.26416,427.5281,376.20239,408.16164,395.3505,377.54818,438.40618,346.86653,279.02727,268.92871,311.97449,294.32561,259.87092,320.47149,329.25676,317.64219,328.11408,299.58449,420.24061,453.64701
15,Agriculture,CH4,Energy,,Other,0.3755,0.94815,1.2907,2.10932,2.23685,2.29439,0.92677,5.3487,3.00405,2.91829,2.78589,2.75672,2.5244,2.83902,2.83593,3.6287,6.20668,8.67681,6.77522,15.02942,21.08186
16,Agriculture,CH4,Agriculture,,Agricultural Burning,2568.2135,2467.31019,2525.47171,1391.77717,2994.76087,2491.24148,2817.81949,2806.86231,3266.97955,3171.30836,3194.96911,2738.95711,3310.25723,3019.19463,3226.69507,3593.59795,3503.28715,3380.63876,3497.99421,3633.84941,3899.49402
17,Agriculture,CH4,Agriculture,,Manure ,53655.56524,58282.79361,61989.91894,64666.40983,69022.28601,73441.76448,75370.44649,83867.20876,90438.33194,89905.47131,91588.92563,95044.43341,98770.74359,99197.34056,100583.5545,97171.34285,105381.3768,109958.9618,113826.2597,117440.8555,121226.559
18,Agriculture,CH4,Agriculture,,Prescribed Burn ,0,0,0,0,0,0,0,0,0,0,0,0,0,7096.85726,4793.31972,5873.9794,4362.53257,5100.89887,5973.16294,8714.92639,7133.22455
19,Agriculture,CH4,Agriculture,,Ruminants ,237396.9368,239972.3151,237503.5095,234817.9753,236345.7338,239914.1295,240657.6007,230909.9919,222346.5483,221123.5686,223799.4319,225513.1723,220915.1079,214996.9707,212510.5555,205950.6713,212019.6174,216069.0061,219486.4938,219819.2735,218720.9774
20,Agriculture,CH4,Agriculture,,Wild Rice ,5498.05662,5498.05662,5498.05662,5498.05662,4535.89672,4535.89672,5085.70238,5085.70238,5223.15379,5085.70238,4948.25096,4948.25096,4535.89672,3023.93114,4260.99388,4123.54247,4563.387,4119.96873,3676.55046,3233.1322,2789.71393
21,Agriculture,CH4,Agriculture,,Wildfire ,3511.16267,1882.56893,1002.18138,663.27898,731.56317,787.06524,651.42691,618.7834,1399.03082,949.2664,1907.93302,288.10533,1205.50273,3111.82729,1315.5054,558.35623,711.6086,2814.89645,635.21973,374.79426,918.70301
22,Agriculture,CO2,Energy,,Oil,2193002.411,2777643.276,3376649.307,3001175.024,3288861.505,3159372.916,3098528.905,3395122.854,2669237.938,2195206.953,2166544.875,2466916.858,2572367.411,2155808.335,2730183.978,2768526.665,2644613.142,2707778.83,2385625.004,3344954.157,3393895.423
23,Agriculture,CO2,Agriculture,,Erosion ,115810.6408,112832.5839,116891.9639,110238.4647,111952.6133,106725.9122,107029.0267,117239.601,106450.3294,103710.9119,105793.9697,99851.40301,103616.8089,99045.88429,93111.09689,86904.19069,83988.13222,80216.56242,80284.78493,79170.86242,80636.73065
24,Agriculture,CO2,Agriculture,,Histosol Cultivation ,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304,5158284.304
25,Agriculture,CO2,Agriculture,,Liming of Fields ,49329.96293,45993.63693,52904.59792,59815.55891,41942.38394,42657.31094,47423.49093,54811.06992,65534.9749,70062.84589,74590.71689,47185.18193,32171.71495,32886.64195,36222.96795,33919.31428,31615.66062,29312.00696,24307.51796,26690.60796,28597.07996
26,Agriculture,CO2,Agriculture,,Urea Applications ,243993.932,204948.6684,231288.6759,292186.3869,377618.158,340037.538,319220.0113,349457.248,344068.6162,346183.8074,368197.1702,309442.3631,424735.7011,411822.8856,395560.5982,395895.4802,375228.2447,425730.1158,400554.6396,469494.1304,457601.4778
27,Agriculture,CO,Energy,,Energy,17590,18339.66667,19089.33333,19839,20588.66667,21338.33333,22088,22684,22210,24328,25074,25710,27733.64332,28216.44994,28699.25655,29182.06316,29182.06316,29182.06316,29182.06316,29182.06316,29182.06316
28,Agriculture,Biomass CO2,Biomass,,Ethanol,2551.5049,6442.61033,8770.22599,14332.7099,15199.2503,15590.27006,6297.3811,36344.14598,20412.38438,19829.65234,18930.00128,18731.76535,17153.14368,19290.99908,19269.99727,17925.05583,16334.04077,34144.59649,18341.20214,20226.82226,18743.24729
29,Agriculture,Biomass CO2,Biomass,,Biodiesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6771.17119,25991.26124,24959.11766,27858.20899,82376.72757,125235.7456
30,Agriculture,Biomass CO2,Agriculture,,Prescribed Burn ,0,0,0,0,0,0,0,0,0,0,0,0,0,2636964.186,1781043.632,2182582.058,1620976.967,1895330.165,2219435.472,3238186.697,2650477.105
31,Commercial,N2O,Energy,,Coal,6.132,4.1331,4.0791,5.58247,5.32866,5.05262,5.41775,4.79074,3.31589,1.97368,1.33803,1.70148,1.97157,1.77223,1.68957,1.83093,1.63326,1.61607,1.78597,1.58808,1.47478
32,Commercial,N2O,Energy,,Oil,5.73371,4.823,4.30423,3.82555,4.63922,4.5183,5.46909,3.97184,4.06737,3.73567,3.83075,6.05589,4.28843,4.02457,4.87708,5.8168,4.13344,3.16522,4.48676,5.89754,5.2594
33,Commercial,N2O,Energy,,Natural gas,7.83251,8.65775,8.25793,8.74179,8.40153,8.93525,9.93834,9.07682,8.01168,7.90633,9.40989,9.35815,10.06901,10.09442,9.51482,9.70495,8.40763,8.95682,10.25401,9.68234,9.00773
34,Commercial,N2O,Energy,,Other,4.65117,4.782,5.04441,5.27092,5.04878,5.09957,5.30044,5.04516,4.41721,4.63354,4.94798,5.26515,5.39437,5.62414,5.50061,6.42272,5.97434,6.28843,6.65751,6.67351,6.57971
35,Commercial,N2O,other,,Medical Uses,271.56284,271.78826,252.60204,292.22416,292.8237,293.19964,293.79984,313.72657,314.13067,315.20149,308.3908,308.31089,269.11103,268.42414,267.62567,266.63049,266.28742,265.89545,265.47139,265.99506,265.10903
36,Commercial,CH4,Energy,,Coal,40.88,27.55403,27.19403,37.2165,35.52438,33.68415,36.11832,31.93823,22.10595,13.15786,8.92022,11.34318,13.14377,11.81484,11.26378,12.20619,10.88841,10.77381,11.90648,10.58721,9.83187
37,Commercial,CH4,Energy,,Oil,101.40259,86.57041,78.61663,72.24122,85.46924,84.18433,102.66864,77.07313,75.35204,71.70784,74.4425,110.20667,80.30068,79.69038,90.95003,106.13804,77.70073,60.26972,87.27137,110.59663,96.40045
38,Commercial,CH4,Energy,,Natural gas,391.62531,432.88755,412.89641,437.08955,420.07635,446.76241,496.91719,453.84119,400.58382,395.31648,470.49435,467.90744,503.45073,504.72092,475.74079,485.24756,420.38135,447.84081,512.70039,484.11683,450.38656
39,Commercial,CH4,Energy,,Other,348.48451,358.23069,377.80072,394.60162,377.87355,381.54238,396.6681,377.11042,329.84732,346.85274,370.41537,392.7687,402.30351,418.9415,409.50156,478.49211,444.31664,470.82652,497.16754,495.26324,488.92389
40,Commercial,CO2,Energy,,Coal,390704.502,261265.1809,256595.3323,357080.0447,340846.5251,323538.6132,346579.6688,300644.8247,209362.4726,124541.5314,86536.21334,110099.8757,127615.5636,114707.5162,109463.9186,118613.951,105784.6503,104678.2087,115694.0411,103008.4403,95534.42599
41,Commercial,CO2,Energy,,Oil,789375.1005,686643.0943,634311.5575,602456.9165,697583.9225,687921.3088,852684.3946,658118.9377,616965.6374,607073.4311,637061.2806,887523.0789,663175.291,690647.1827,748635.324,857133.7394,643934.0204,506414.232,747224.7048,880311.7282,783290.3524
42,Commercial,CO2,Energy,,Natural gas,4361473.771,4821005.315,4598366.952,4867802.339,4678328.841,4975527.623,5534094.098,5054362.908,4461243.419,4402581.819,5239826.778,5211016.727,5606857.08,5621003.072,5298255.56,5404131.072,4681725.556,4987537.627,5709869.294,5391538.345,5015889.18
43,Commercial,CO2,Energy,,Other,104.1749,0,0,0,0,0,54.45237,33.1286,98.36875,129.84833,16.68773,0,0,0,0,0,0,0,0,0,0
44,Commercial,CO2,other,,Limestone use,0,0,0,0,0,0,0,0,0,0,1623.93987,1172.67516,1432.17974,1295.33333,1207.9268,1488.01307,,,,,
45,Commercial,CO2,other,,Solvent uses,87575.11386,90332.99739,93090.88091,95848.76443,98606.64796,101364.5315,104122.415,104807.7819,105367.977,83938.97576,84129.81145,86001.23242,73232.69612,73232.69612,73232.69612,73232.69612,82830.99513,92429.29415,102027.5932,102027.5932,102027.5932
46,Commercial,CO,Energy,,Coal,223,217.16667,211.33333,205.5,199.66667,193.83333,188,194,205,635,138,140,379.63972,379.63972,379.63972,379.63972,269.50981,159.37991,49.25,49.25,49.25
47,Commercial,CO,Energy,,Oil,103.02,249.55,396.08,542.61,689.14,835.67,982.2,964.8,725.2,134.6,137.2,141.1,934.61625,934.61625,934.61625,934.61625,712.3375,490.05875,267.78,267.78,267.78
48,Commercial,CO,Energy,,Natural gas,828.7,863.58333,898.46667,933.35,968.23333,1003.11667,1038,1054,1015,2423,2469,2533,5246.09835,5246.09835,5246.09835,5246.09835,4803.0689,4360.03945,3917.01,3917.01,3917.01
49,Commercial,CO,Energy,,Other,29,45.66667,62.33333,79,95.66667,112.33333,129,134,142,300,320,340,591.21048,591.21048,591.21048,591.21048,694.16365,797.11683,900.07,900.07,900.07
50,Commercial,Biomass CO2,Biomass,,Solid biomass,141349.4467,145834.3807,153791.0499,160611.0521,153791.0499,155268.7171,161383.2615,153391.266,134062.3405,141048.1605,150749.6948,159701.7185,163566.3864,170272.7219,166408.054,194483.7298,180502.7252,191642.0622,202213.0656,201076.3986,198575.7311
51,Commercial,Biomass CO2,Biomass,,Liquid biofuels,818.76701,970.90841,1227.44011,1662.94128,1818.07429,2144.66745,2004.65438,2958.7037,3344.20903,1535.49557,1582.20983,4907.32867,5270.05856,6648.06899,7054.67678,7466.50135,8776.54723,1836.44164,5053.87632,12514.03063,10832.57302
52,Electricity Generation,N2O,Energy,,Coal,275.86667,268.3821,263.33633,291.69767,288.62494,293.74437,300.45059,300.41532,300.34624,295.03916,314.49481,314.80461,344.33955,341.92466,319.54331,328.20673,305.22016,292.07657,316.22504,283.9397,276.68915
53,Electricity Generation,N2O,Energy,,Oil,68.74014,90.4933,100.71525,105.32256,100.58407,79.31473,98.58475,117.92477,98.84777,119.41866,116.99876,90.85171,96.71903,123.11058,114.23145,104.87178,71.74644,35.66291,27.17537,1.54844,0.87039
54,Electricity Generation,N2O,Energy,,Natural gas,9.08951,10.32426,9.36273,6.90566,11.59293,17.11306,12.4595,20.73932,38.65242,50.60371,33.32612,28.28892,40.2552,40.80949,35.1646,57.19737,59.17289,85.30839,54.41493,52.44263,63.96175
55,Electricity Generation,N2O,Energy,,Other,151.11751,167.79153,174.01619,188.21532,189.26964,186.6001,188.23458,193.81041,191.21466,187.0989,186.76843,182.64587,209.23425,212.56939,219.61906,225.60998,214.53408,235.69616,244.13415,248.83695,246.15067
56,Electricity Generation,N2O,Energy,,Energy-Net Electricity Imports,123.97455,163.25902,159.53531,136.65808,166.76337,188.84963,219.84877,244.36721,220.16799,243.55106,224.75609,255.70952,214.01711,210.71383,242.04441,228.90903,232.18058,236.03113,241.03128,217.56337,232.86602
57,Electricity Generation,CH4,Energy,,Coal,213.47994,211.18806,210.46195,232.4498,229.34178,232.61428,235.97133,237.95384,249.41723,235.74948,257.40367,247.60803,276.80104,282.39204,275.74036,276.70105,278.89385,272.28052,255.42961,239.74617,223.6393
58,Electricity Generation,CH4,Energy,,Oil,8.97329,11.19292,11.77889,12.76664,13.25404,10.92983,12.87742,16.83201,13.65257,16.06387,16.14666,14.05024,12.26609,17.27431,15.40236,15.16354,10.1289,9.73492,5.76804,2.23515,1.33919
59,Electricity Generation,CH4,Energy,,Natural gas,49.73777,52.18203,33.22837,21.96497,26.9957,40.32421,30.95434,42.05566,74.33901,77.74096,69.67316,71.86645,74.32175,90.35682,48.92437,102.92858,122.43723,126.60357,85.28384,96.12221,138.93594
60,Electricity Generation,CH4,Energy,,Other,19.02807,22.2918,29.02219,38.1738,89.30722,207.04353,298.61164,296.75589,330.5612,299.31262,325.54659,317.14034,325.02237,385.84036,364.61673,278.96516,362.47005,455.36716,493.74609,678.7249,653.98974
61,Electricity Generation,CH4,Energy,,Hydroelectric,114.336,114.336,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472,212.40472
62,Electricity Generation,CH4,Energy,,Coal storage,2321.58956,2258.75923,2111.93443,2242.02519,2496.48134,2346.49035,2345.65466,2276.14475,2270.56216,2158.29711,2450.97042,2633.51475,2517.70007,3200.86478,2463.07547,2523.12084,2482.09192,2717.93151,2606.50648,2334.93837,2271.27632
63,Electricity Generation,CH4,Energy,,Energy-Net Electricity Imports,669.74501,811.73295,760.28024,636.92058,867.00354,998.5829,1149.76847,1190.05807,1102.81093,1120.19698,1149.37629,1450.08571,1059.47868,1228.69006,1188.20679,1090.14008,1237.64255,1380.48009,1373.88834,1302.82237,1356.6015
64,Electricity Generation,CO2,Energy,,Coal,31806676.81,31205452.01,30758039.01,33842221.37,33491547.26,33782840.05,34384033.74,34563714.67,35654458.34,34118033.08,37107166.59,36197905.1,39736245.39,40670337.15,39045675.27,39169293.62,38357368.49,37385279.66,36581405.55,33809548.52,32206057.64
65,Electricity Generation,CO2,Energy,,Oil,562291.3004,711201.4125,754063.7666,816526.4021,839740.6672,663322.752,810207.8979,1010867.333,825287.9013,964627.5546,956628.7469,818868.8389,757207.273,1045429.953,957602.9634,908661.6812,607692.7731,476137.2006,333693.9943,115440.0003,68666.28707
66,Electricity Generation,CO2,Energy,,Natural gas,485641.9568,553839.3508,506776.7275,401888.0253,566940.7423,813283.1916,568820.924,716005.3207,1210454.624,1470527.306,957642.8808,933457.2383,1268676.058,1282694.548,1080071.925,1769486.49,1927877.246,2463374.474,1679155.322,1772776.695,2405717.627
67,Electricity Generation,CO2,Energy,,Other,468915.0459,517797.0494,525925.4032,558737.2048,557459.0976,552422.7608,558667.6559,587017.6037,582604.3838,557315.2218,561614.2679,548103.1426,579923.8145,571936.1193,564427.1552,573055.3488,530138.3129,559454.7003,549106.0834,520976.9042,485620.7581
68,Electricity Generation,CO2,Energy,,FGD,0,2962.35033,2997.52742,3065.68302,2102.27059,1858.22956,1819.97447,1827.00989,1446.65765,1477.4376,2353.03924,3182.07521,2342.0464,2167.52408,6095.70528,6210.95421,5857.20464,5800.12981,6012.24764,6128.9916,6447.34422
69,Electricity Generation,CO2,Energy,,Energy-Net Electricity Imports,8183748.05,10030182.54,9485265.737,8221170.642,10020921.11,11726308.01,13315484.59,14239641.25,13395781.97,13859568.44,13654424.89,15967152.6,13123525.83,12780013.75,14642311.65,13566208.1,14783132.56,14876936.75,14699324.29,13241386.44,13626708.11
70,Electricity Generation,CO,Energy,,Coal,5362.02172,5116.51938,4170.73858,4561.9025,4153.78329,3649.07784,4999.98823,5093.33102,5182.98068,5296.37399,5566.37162,5534.07135,5756.12951,6208.36438,5818.69539,5923.27981,5802.4844,5975.25889,6126.50506,5695.7289,5935.69715
71,Electricity Generation,CO,Energy,,Oil,77.95,93.65694,94.28273,101.98172,112.93257,111.55739,111.59946,161.00014,185.73115,219.95813,196.6355,169.53371,148.99669,205.30288,155.31529,249.35923,1497.96247,2223.80953,104.48126,74.33268,63.15152
72,Electricity Generation,CO,Energy,,Natural gas,202.71645,226.59457,191.97648,186.58245,232.92242,363.58863,236.4943,297.90269,515.09295,643.9482,441.50103,404.22252,607.74797,641.48177,478.82101,875.40508,888.9717,1097.92817,1507.95598,1353.63946,1555.95907
73,Electricity Generation,CO,Energy,,Other,1337.00194,1149.97641,1204.44656,1550.47256,1634.06279,2336.08411,1444.27074,2000.6396,1294.89237,1112.772,1084.47436,1548.88772,1484.35046,1550.95,1857.642,1864.04585,1699.76825,2669.40155,2562.49103,2672.85753,2827.95937
74,Electricity Generation,CO,Energy,,Energy-Net Electricity Imports,1714.10513,2002.53926,1649.89032,1477.24905,1733.479,2115.26606,2489.94021,2916.26532,2512.50533,2716.14085,2514.23127,3175.35393,2478.52839,2524.20446,2921.32608,2849.69711,3528.76952,4353.70866,3867.85526,3641.92227,4087.1505
75,Electricity Generation,SF6,Energy,,Energy,23.96198,24.03574,24.64253,24.6806,24.71629,24.67108,23.87393,23.40279,23.34806,15.60788,13.98684,14.13143,14.50155,14.87168,15.10735,15.34302,16.23714,16.33998,16.44282,16.33937,16.23592
76,Electricity Generation,SF6,Energy,,Energy-Net Electricity Imports,5.8847,7.30748,7.18147,5.69594,6.98521,8.07793,8.75171,9.03613,8.17169,5.8288,4.82456,5.86051,4.49437,4.36193,5.31059,4.90603,5.79392,5.94494,6.17375,5.97258,6.2902
77,Electricity Generation,Biomass CO2,Biomass,,Solid biomass,1069443.428,1194693.816,1279309.88,1422070.327,1435553.542,1393006.142,1386801.355,1394895.362,1363647.752,1379337.519,1355430.796,1323686.524,1641692.399,1718091.654,1879078.588,1954920.995,1888350.555,2118302.273,2206881.52,2370852.928,2403184.304
78,Electricity Generation,Biomass CO2,Biomass,,Liquid biofuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.81728,856.63472,3029.20198,1053.46528,1496.67889,923.49669
79,Electricity Generation,Biomass CO2,Biomass,,Biogas,0,0,0,0,9285.88278,32159.50301,80611.84177,84359.3604,94788.78343,73480.07719,79345.18217,90314.15537,82518.45921,91680.37651,86253.00382,57631.74278,81468.8464,86504.92792,83612.12025,103921.7035,94688.9914
80,Waste,N2O,Energy,Incinerated Waste,Waste Sector RDF (energy),4.47692,4.51391,4.41337,3.80213,3.76758,3.13249,3.25322,4.54521,5.89628,2.29424,0,0,0,0,0,0,0,0,0,0,0
81,Waste,N2O,Energy,Incinerated Waste,Waste Sector Mass Burn (energy),2.981,3.1978,3.08019,3.18561,3.27151,2.49374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Waste,N2O,Energy,Incinerated Waste,Sludge Incineration (energy),2.43924,2.2621,2.22012,2.15986,2.3811,2.46728,2.51765,2.22757,2.08698,1.99786,2.06674,1.81942,1.37483,1.49194,1.25981,5.29966,5.67166,5.52252,5.72539,5.45137,5.75412
83,Waste,N2O,Energy,Associated Incinerator Fuels,Bituminous coal,0,0,0,0,0,0,0,0,0,9.29557,39.03199,19.90788,0,0,0,0,0,0,0,0,0
84,Waste,N2O,Energy,Associated Incinerator Fuels,Wood,0.29657,0.69835,0.36097,0.23302,0.34678,0.78905,0.35967,0.25297,0.3495,0.12636,0,0,0,0,0,0,0,0,0,0,0
85,Waste,N2O,Energy,Associated Incinerator Fuels,Natural gas-steam,0.48796,0.64352,0.67698,1.12956,0.75955,0.88685,0.92352,1.04569,0.42362,0.48369,0.53633,0.4159,0.39632,0.62588,0.63068,0.24732,0.22308,0.25188,0.29178,0.27471,0.26466
86,Waste,N2O,Energy,Associated Incinerator Fuels,Propane,0,0.11951,0.14876,0.07028,0.30316,0.11056,0.10649,0.2009,0.12963,0.061,0.001,0,0,0.01273,0.00246,0.00024,0.0001,0.0001,0,0,0
87,Waste,N2O,Energy,Associated Incinerator Fuels,Distillate fuel oil-steam,0.01192,0.00917,0.01822,0.02002,0.02379,0.02033,0.05351,0.02072,0.01212,0.01125,0.01325,0.00438,0.005,0.02233,0.01561,0.00622,0.00254,0.00634,0.00791,0.00173,0.00006
88,Waste,N2O,Energy,Associated Incinerator Fuels,Natural gas-internal combustion engine,0,0,0,0.00047,0.00277,0.00231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Waste,N2O,Energy,Associated Incinerator Fuels,Distillate fuel oil-internal combustion engine,0,0,0.00129,0.00087,0.00271,0.00709,0.00386,0.00461,0.0047,0.00632,0.00408,0.00592,0.00778,0.00369,0.01066,0.01295,0.01363,0.01515,0.01185,0.00626,0.00457
90,Waste,N2O,Energy,Waste Processing,Landfill Operations (energy),0.27207,0.21722,0.21336,0.19928,0.20388,0.21157,0.2326,0.30897,0.35503,0.39676,0.38597,0.3966,0.39343,0.36562,0.4802,0.44021,0.46294,0.45909,0.44607,0.34829,0.42948
91,Waste,N2O,Energy,Waste Processing,Yard Waste Preprocessing (energy),0.01687,0.05869,0.06909,0.07223,0.07381,0.07337,0.07337,0.07337,0.07337,0.07337,0.07337,0.07337,0.07337,0.07337,0.07337,0.07334,0.07324,0.07324,0.07324,0.07324,0.07324
92,Waste,N2O,Energy,Waste Processing,MMSW Compost Preprocessing (energy),0.00636,0.01113,0.01608,0.01551,0.00904,0.01055,0.00988,0.00546,0.00317,0.00348,0.00256,0.00252,0.00261,0.003,0.00396,0.0038,0.00278,0.00278,0.00273,0.00259,0.00252
93,Waste,N2O,Energy,Waste Processing,MRF (energy),0.08994,0.11675,0.13331,0.14397,0.15746,0.17296,0.18483,0.19585,0.20611,0.21292,0.22194,0.2217,0.22444,0.2277,0.23714,0.24278,0.24576,0.25271,0.25315,0.24014,0.23752
94,Waste,N2O,Energy,Waste Processing,RDF Processing (energy),0.05566,0.06026,0.06217,0.06632,0.06471,0.06445,0.06534,0.07072,0.0725,0.06536,0.06428,0.06077,0.06588,0.06343,0.06181,0.06321,0.05688,0.06233,0.06039,0.05514,0.0528
95,Waste,N2O,Energy,Waste Processing,Incinerator Ash Disposal (energy),0.00013,0.00013,0.00013,0.00012,0.00012,0.00009,0.00006,0.00008,0.00009,0.00004,0,0,0,0,0,0,0,0,0,0,0
96,Waste,N2O,Energy,Waste Processing,Hazardous Waste (energy),8.965,8.2315,9.617,7.78488,7.78488,8.09458,7.5306,3.98209,3.61861,1.67822,9.28504,14.34194,13.08775,14.68171,12.80143,10.74434,12.36967,11.56255,12.10115,10.07958,11.27194
97,Waste,N2O,Waste,,LFG Combustion/Flaring,0,0,0,0,0.0354,0.05649,0.0578,0.0765,0.05864,0.11412,0.11309,0.08617,0.11574,0.14147,0.15758,0.19844,0.15522,0.11771,0.10727,0.11596,0.12034
98,Waste,N2O,Waste,,Rural Open Burning,14.39985,14.09398,13.48978,12.93923,12.17088,11.427,10.54297,9.66482,9.29354,9.54614,11.52756,10.47481,9.89294,9.71906,9.66506,9.4727,9.19023,8.52339,8.57067,8.45103,8.21728
99,Waste,N2O,Waste,,Medical Waste Incineration,0.31201,0.75688,0.87101,0.86803,0.50568,0.85371,1.6677,1.60637,1.13768,1.00728,0.70816,0.75362,0.5852,0.47755,0.62903,0.61587,0.58751,0.74439,0.61732,0.60976,0.60371
100,Waste,N2O,Waste,,Misc. Industrial/Comm Waste Incineration,13.02989,13.63394,14.53015,14.47335,1.27789,0.53941,0.63192,0.57099,0,0,0,0,0,0,0,0,0,0,0,0,0
